x,y,u
1.0487804878,-1.3452275349,0.0000089099
1.0487804878,-1.2762415075,0.0000178444
1.0487804878,-1.2072554801,0.0000268265
1.0487804878,-1.1382694526,0.0000358752
1.0487804878,-1.0692834252,0.0000450033
1.0487804878,-1.0002973978,0.0000542139
1.0487804878,-0.9313113703,0.0000634966
1.0487804878,-0.8623253429,0.0000728195
1.0487804878,-0.7933393155,0.0000821197
1.0487804878,-0.7243532880,0.0000912871
1.0487804878,-0.6553672606,0.0001001411
1.0487804878,-0.5863812332,0.0001084001
1.0487804878,-0.5173952057,0.0001156460
1.0487804878,-0.4484091783,0.0001212970
1.0487804878,-0.3794231509,0.0001246067
1.0487804878,-0.3104371234,0.0001246825
1.0487804878,-0.2414510960,0.0001203610
1.0487804878,-0.1724650686,0.0001058883
1.0487804878,-0.1034790411,0.0002019970
1.0487804878,-0.0344930137,0.0089533854
1.0487804878,0.0344930137,0.0089533854
1.0487804878,0.1034790411,0.0002019970
1.0487804878,0.1724650686,0.0001058883
1.0487804878,0.2414510960,0.0001203610
1.0487804878,0.3104371234,0.0001246825
1.0487804878,0.3794231509,0.0001246067
1.0487804878,0.4484091783,0.0001212970
1.0487804878,0.5173952057,0.0001156460
1.0487804878,0.5863812332,0.0001084001
1.0487804878,0.6553672606,0.0001001411
1.0487804878,0.7243532880,0.0000912871
1.0487804878,0.7933393155,0.0000821197
1.0487804878,0.8623253429,0.0000728195
1.0487804878,0.9313113703,0.0000634966
1.0487804878,1.0002973978,0.0000542139
1.0487804878,1.0692834252,0.0000450033
1.0487804878,1.1382694526,0.0000358752
1.0487804878,1.2072554801,0.0000268265
1.0487804878,1.2762415075,0.0000178444
1.0487804878,1.3452275349,0.0000089099
1.0975609756,-1.3452275349,0.0000178074
1.0975609756,-1.2762415075,0.0000356651
1.0975609756,-1.2072554801,0.0000536198
1.0975609756,-1.1382694526,0.0000717108
1.0975609756,-1.0692834252,0.0000899652
1.0975609756,-1.0002973978,0.0001083919
1.0975609756,-0.9313113703,0.0001269730
1.0975609756,-0.8623253429,0.0001456503
1.0975609756,-0.7933393155,0.0001643059
1.0975609756,-0.7243532880,0.0001827309
1.0975609756,-0.6553672606,0.0002005797
1.0975609756,-0.5863812332,0.0002173066
1.0975609756,-0.5173952057,0.0002320896
1.0975609756,-0.4484091783,0.0002437647
1.0975609756,-0.3794231509,0.0002508303
1.0975609756,-0.3104371234,0.0002515637
1.0975609756,-0.2414510960,0.0002457976
1.0975609756,-0.1724650686,0.0005558240
1.0975609756,-0.1034790411,0.0129733633
1.0975609756,-0.0344930137,0.0199029291
1.0975609756,0.0344930137,0.0199029291
1.0975609756,0.1034790411,0.0129733633
1.0975609756,0.1724650686,0.0005558240
1.0975609756,0.2414510960,0.0002457976
1.0975609756,0.3104371234,0.0002515637
1.0975609756,0.3794231509,0.0002508303
1.0975609756,0.4484091783,0.0002437647
1.0975609756,0.5173952057,0.0002320896
1.0975609756,0.5863812332,0.0002173066
1.0975609756,0.6553672606,0.0002005797
1.0975609756,0.7243532880,0.0001827309
1.0975609756,0.7933393155,0.0001643059
1.0975609756,0.8623253429,0.0001456503
1.0975609756,0.9313113703,0.0001269730
1.0975609756,1.0002973978,0.0001083919
1.0975609756,1.0692834252,0.0000899652
1.0975609756,1.1382694526,0.0000717108
1.0975609756,1.2072554801,0.0000536198
1.0975609756,1.2762415075,0.0000356651
1.0975609756,1.3452275349,0.0000178074
1.1463414634,-1.3452275349,0.0000266798
1.1463414634,-1.2762415075,0.0000534372
1.1463414634,-1.2072554801,0.0000803449
1.1463414634,-1.1382694526,0.0001074646
1.1463414634,-1.0692834252,0.0001348410
1.1463414634,-1.0002973978,0.0001624928
1.1463414634,-0.9313113703,0.0001904012
1.1463414634,-0.8623253429,0.0002184920
1.1463414634,-0.7933393155,0.0002466074
1.1463414634,-0.7243532880,0.0002744628
1.1463414634,-0.6553672606,0.0003015792
1.1463414634,-0.5863812332,0.0003271852
1.1463414634,-0.5173952057,0.0003500870
1.1463414634,-0.4484091783,0.0003685372
1.1463414634,-0.3794231509,0.0003802200
1.1463414634,-0.3104371234,0.0003816947
1.1463414634,-0.2414510960,0.0005286708
1.1463414634,-0.1724650686,0.0152890718
1.1463414634,-0.1034790411,0.0261091803
1.1463414634,-0.0344930137,0.0319377197
1.1463414634,0.0344930137,0.0319377197
1.1463414634,0.1034790411,0.0261091803
1.1463414634,0.1724650686,0.0152890718
1.1463414634,0.2414510960,0.0005286708
1.1463414634,0.3104371234,0.0003816947
1.1463414634,0.3794231509,0.0003802200
1.1463414634,0.4484091783,0.0003685372
1.1463414634,0.5173952057,0.0003500870
1.1463414634,0.5863812332,0.0003271852
1.1463414634,0.6553672606,0.0003015792
1.1463414634,0.7243532880,0.0002744628
1.1463414634,0.7933393155,0.0002466074
1.1463414634,0.8623253429,0.0002184920
1.1463414634,0.9313113703,0.0001904012
1.1463414634,1.0002973978,0.0001624928
1.1463414634,1.0692834252,0.0001348410
1.1463414634,1.1382694526,0.0001074646
1.1463414634,1.2072554801,0.0000803449
1.1463414634,1.2762415075,0.0000534372
1.1463414634,1.3452275349,0.0000266798
1.1951219512,-1.3452275349,0.0000355133
1.1951219512,-1.2762415075,0.0000711342
1.1951219512,-1.2072554801,0.0001069640
1.1951219512,-1.1382694526,0.0001430901
1.1951219512,-1.0692834252,0.0001795790
1.1951219512,-1.0002973978,0.0002164653
1.1951219512,-0.9313113703,0.0002537383
1.1951219512,-0.8623253429,0.0002913213
1.1951219512,-0.7933393155,0.0003290389
1.1951219512,-0.7243532880,0.0003665643
1.1951219512,-0.6553672606,0.0004033339
1.1951219512,-0.5863812332,0.0004384159
1.1951219512,-0.5173952057,0.0004703103
1.1951219512,-0.4484091783,0.0004966933
1.1951219512,-0.3794231509,0.0005147137
1.1951219512,-0.3104371234,0.0005492085
1.1951219512,-0.2414510960,0.0161653392
1.1951219512,-0.1724650686,0.0296129300
1.1951219512,-0.1034790411,0.0393612458
1.1951219512,-0.0344930137,0.0445072440
1.1951219512,0.0344930137,0.0445072440
1.1951219512,0.1034790411,0.0393612458
1.1951219512,0.1724650686,0.0296129300
1.1951219512,0.2414510960,0.0161653392
1.1951219512,0.3104371234,0.0005492085
1.1951219512,0.3794231509,0.0005147137
1.1951219512,0.4484091783,0.0004966933
1.1951219512,0.5173952057,0.0004703103
1.1951219512,0.5863812332,0.0004384159
1.1951219512,0.6553672606,0.0004033339
1.1951219512,0.7243532880,0.0003665643
1.1951219512,0.7933393155,0.0003290389
1.1951219512,0.8623253429,0.0002913213
1.1951219512,0.9313113703,0.0002537383
1.1951219512,1.0002973978,0.0002164653
1.1951219512,1.0692834252,0.0001795790
1.1951219512,1.1382694526,0.0001430901
1.1951219512,1.2072554801,0.0001069640
1.1951219512,1.2762415075,0.0000711342
1.1951219512,1.3452275349,0.0000355133
1.2439024390,-1.3452275349,0.0000442930
1.2439024390,-1.2762415075,0.0000887269
1.2439024390,-1.2072554801,0.0001334348
1.2439024390,-1.1382694526,0.0001785343
1.2439024390,-1.0692834252,0.0002241184
1.2439024390,-1.0002973978,0.0002702445
1.2439024390,-0.9313113703,0.0003169204
1.2439024390,-0.8623253429,0.0003640833
1.2439024390,-0.7933393155,0.0004115666
1.2439024390,-0.7243532880,0.0004590436
1.2439024390,-0.6553672606,0.0005059325
1.2439024390,-0.5863812332,0.0005512404
1.2439024390,-0.5173952057,0.0005932892
1.2439024390,-0.4484091783,0.0006290307
1.2439024390,-0.3794231509,0.0006505860
1.2439024390,-0.3104371234,0.0149912879
1.2439024390,-0.2414510960,0.0305067417
1.2439024390,-0.1724650686,0.0434068897
1.2439024390,-0.1034790411,0.0525349341
1.2439024390,-0.0344930137,0.0572702314
1.2439024390,0.0344930137,0.0572702314
1.2439024390,0.1034790411,0.0525349341
1.2439024390,0.1724650686,0.0434068897
1.2439024390,0.2414510960,0.0305067417
1.2439024390,0.3104371234,0.0149912879
1.2439024390,0.3794231509,0.0006505860
1.2439024390,0.4484091783,0.0006290307
1.2439024390,0.5173952057,0.0005932892
1.2439024390,0.5863812332,0.0005512404
1.2439024390,0.6553672606,0.0005059325
1.2439024390,0.7243532880,0.0004590436
1.2439024390,0.7933393155,0.0004115666
1.2439024390,0.8623253429,0.0003640833
1.2439024390,0.9313113703,0.0003169204
1.2439024390,1.0002973978,0.0002702445
1.2439024390,1.0692834252,0.0002241184
1.2439024390,1.1382694526,0.0001785343
1.2439024390,1.2072554801,0.0001334348
1.2439024390,1.2762415075,0.0000887269
1.2439024390,1.3452275349,0.0000442930
1.2926829268,-1.3452275349,0.0000530023
1.2926829268,-1.2762415075,0.0001061825
1.2926829268,-1.2072554801,0.0001597098
1.2926829268,-1.1382694526,0.0002137362
1.2926829268,-1.0692834252,0.0002683867
1.2926829268,-1.0002973978,0.0003237487
1.2926829268,-0.9313113703,0.0003798589
1.2926829268,-0.8623253429,0.0004366851
1.2926829268,-0.7933393155,0.0004940975
1.2926829268,-0.7243532880,0.0005518168
1.2926829268,-0.6553672606,0.0006093217
1.2926829268,-0.5863812332,0.0006656943
1.2926829268,-0.5173952057,0.0007194219
1.2926829268,-0.4484091783,0.0007684612
1.2926829268,-0.3794231509,0.0009379527
1.2926829268,-0.3104371234,0.0264664553
1.2926829268,-0.2414510960,0.0437762612
1.2926829268,-0.1724650686,0.0567073653
1.2926829268,-0.1034790411,0.0655254600
1.2926829268,-0.0344930137,0.0700213315
1.2926829268,0.0344930137,0.0700213315
1.2926829268,0.1034790411,0.0655254600
1.2926829268,0.1724650686,0.0567073653
1.2926829268,0.2414510960,0.0437762612
1.2926829268,0.3104371234,0.0264664553
1.2926829268,0.3794231509,0.0009379527
1.2926829268,0.4484091783,0.0007684612
1.2926829268,0.5173952057,0.0007194219
1.2926829268,0.5863812332,0.0006656943
1.2926829268,0.6553672606,0.0006093217
1.2926829268,0.7243532880,0.0005518168
1.2926829268,0.7933393155,0.0004940975
1.2926829268,0.8623253429,0.0004366851
1.2926829268,0.9313113703,0.0003798589
1.2926829268,1.0002973978,0.0003237487
1.2926829268,1.0692834252,0.0002683867
1.2926829268,1.1382694526,0.0002137362
1.2926829268,1.2072554801,0.0001597098
1.2926829268,1.2762415075,0.0001061825
1.2926829268,1.3452275349,0.0000530023
1.3414634146,-1.3452275349,0.0000616227
1.3414634146,-1.2762415075,0.0001234645
1.3414634146,-1.2072554801,0.0001857353
1.3414634146,-1.1382694526,0.0002486260
1.3414634146,-1.0692834252,0.0003122993
1.3414634146,-1.0002973978,0.0003768789
1.3414634146,-0.9313113703,0.0004424395
1.3414634146,-0.8623253429,0.0005089939
1.3414634146,-0.7933393155,0.0005764748
1.3414634146,-0.7243532880,0.0006446974
1.3414634146,-0.6553672606,0.0007132769
1.3414634146,-0.5863812332,0.0007814708
1.3414634146,-0.5173952057,0.0008478988
1.3414634146,-0.4484091783,0.0009093901
1.3414634146,-0.3794231509,0.0181145662
1.3414634146,-0.3104371234,0.0396714352
1.3414634146,-0.2414510960,0.0568555955
1.3414634146,-0.1724650686,0.0696848095
1.3414634146,-0.1034790411,0.0782975616
1.3414634146,-0.0344930137,0.0826408314
1.3414634146,0.0344930137,0.0826408314
1.3414634146,0.1034790411,0.0782975616
1.3414634146,0.1724650686,0.0696848095
1.3414634146,0.2414510960,0.0568555955
1.3414634146,0.3104371234,0.0396714352
1.3414634146,0.3794231509,0.0181145662
1.3414634146,0.4484091783,0.0009093901
1.3414634146,0.5173952057,0.0008478988
1.3414634146,0.5863812332,0.0007814708
1.3414634146,0.6553672606,0.0007132769
1.3414634146,0.7243532880,0.0006446974
1.3414634146,0.7933393155,0.0005764748
1.3414634146,0.8623253429,0.0005089939
1.3414634146,0.9313113703,0.0004424395
1.3414634146,1.0002973978,0.0003768789
1.3414634146,1.0692834252,0.0003122993
1.3414634146,1.1382694526,0.0002486260
1.3414634146,1.2072554801,0.0001857353
1.3414634146,1.2762415075,0.0001234645
1.3414634146,1.3452275349,0.0000616227
1.3902439024,-1.3452275349,0.0000701336
1.3902439024,-1.2762415075,0.0001405321
1.3902439024,-1.2072554801,0.0002114508
1.3902439024,-1.1382694526,0.0002831246
1.3902439024,-1.0692834252,0.0003557587
1.3902439024,-1.0002973978,0.0004295187
1.3902439024,-0.9313113703,0.0005045231
1.3902439024,-0.8623253429,0.0005808393
1.3902439024,-0.7933393155,0.0006584814
1.3902439024,-0.7243532880,0.0007373995
1.3902439024,-0.6553672606,0.0008174249
1.3902439024,-0.5863812332,0.0008981302
1.3902439024,-0.5173952057,0.0009788439
1.3902439024,-0.4484091783,0.0012751822
1.3902439024,-0.3794231509,0.0307357973
1.3902439024,-0.3104371234,0.0526832335
1.3902439024,-0.2414510960,0.0697328669
1.3902439024,-0.1724650686,0.0823909486
1.3902439024,-0.1034790411,0.0908248683
1.3902439024,-0.0344930137,0.0950524301
1.3902439024,0.0344930137,0.0950524301
1.3902439024,0.1034790411,0.0908248683
1.3902439024,0.1724650686,0.0823909486
1.3902439024,0.2414510960,0.0697328669
1.3902439024,0.3104371234,0.0526832335
1.3902439024,0.3794231509,0.0307357973
1.3902439024,0.4484091783,0.0012751822
1.3902439024,0.5173952057,0.0009788439
1.3902439024,0.5863812332,0.0008981302
1.3902439024,0.6553672606,0.0008174249
1.3902439024,0.7243532880,0.0007373995
1.3902439024,0.7933393155,0.0006584814
1.3902439024,0.8623253429,0.0005808393
1.3902439024,0.9313113703,0.0005045231
1.3902439024,1.0002973978,0.0004295187
1.3902439024,1.0692834252,0.0003557587
1.3902439024,1.1382694526,0.0002831246
1.3902439024,1.2072554801,0.0002114508
1.3902439024,1.2762415075,0.0001405321
1.3902439024,1.3452275349,0.0000701336
1.4390243902,-1.3452275349,0.0000785119
1.4390243902,-1.2762415075,0.0001573397
1.4390243902,-1.2072554801,0.0002367887
1.4390243902,-1.1382694526,0.0003171431
1.4390243902,-1.0692834252,0.0003986551
1.4390243902,-1.0002973978,0.0004815361
1.4390243902,-0.9313113703,0.0005659508
1.4390243902,-0.8623253429,0.0006520217
1.4390243902,-0.7933393155,0.0007398500
1.4390243902,-0.7243532880,0.0008295480
1.4390243902,-0.6553672606,0.0009212329
1.4390243902,-0.5863812332,0.0010147853
1.4390243902,-0.5173952057,0.0011072168
1.4390243902,-0.4484091783,0.0199765250
1.4390243902,-0.3794231509,0.0447340819
1.4390243902,-0.3104371234,0.0657643972
1.4390243902,-0.2414510960,0.0824263782
1.4390243902,-0.1724650686,0.0948296329
1.4390243902,-0.1034790411,0.1030758178
1.4390243902,-0.0344930137,0.1071982738
1.4390243902,0.0344930137,0.1071982738
1.4390243902,0.1034790411,0.1030758178
1.4390243902,0.1724650686,0.0948296329
1.4390243902,0.2414510960,0.0824263782
1.4390243902,0.3104371234,0.0657643972
1.4390243902,0.3794231509,0.0447340819
1.4390243902,0.4484091783,0.0199765250
1.4390243902,0.5173952057,0.0011072168
1.4390243902,0.5863812332,0.0010147853
1.4390243902,0.6553672606,0.0009212329
1.4390243902,0.7243532880,0.0008295480
1.4390243902,0.7933393155,0.0007398500
1.4390243902,0.8623253429,0.0006520217
1.4390243902,0.9313113703,0.0005659508
1.4390243902,1.0002973978,0.0004815361
1.4390243902,1.0692834252,0.0003986551
1.4390243902,1.1382694526,0.0003171431
1.4390243902,1.2072554801,0.0002367887
1.4390243902,1.2762415075,0.0001573397
1.4390243902,1.3452275349,0.0000785119
1.4878048780,-1.3452275349,0.0000867323
1.4878048780,-1.2762415075,0.0001738366
1.4878048780,-1.2072554801,0.0002616739
1.4878048780,-1.1382694526,0.0003505827
1.4878048780,-1.0692834252,0.0004408671
1.4878048780,-1.0002973978,0.0005327868
1.4878048780,-0.9313113703,0.0006265505
1.4878048780,-0.8623253429,0.0007223255
1.4878048780,-0.7933393155,0.0008202837
1.4878048780,-0.7243532880,0.0009207030
1.4878048780,-0.6553672606,0.0010241071
1.4878048780,-0.5863812332,0.0011320010
1.4878048780,-0.5173952057,0.0014608901
1.4878048780,-0.4484091783,0.0333542074
1.4878048780,-0.3794231509,0.0582164512
1.4878048780,-0.3104371234,0.0786501920
1.4878048780,-0.2414510960,0.0948697168
1.4878048780,-0.1724650686,0.1069673160
1.4878048780,-0.1034790411,0.1150090960
1.4878048780,-0.0344930137,0.1190258094
1.4878048780,0.0344930137,0.1190258094
1.4878048780,0.1034790411,0.1150090960
1.4878048780,0.1724650686,0.1069673160
1.4878048780,0.2414510960,0.0948697168
1.4878048780,0.3104371234,0.0786501920
1.4878048780,0.3794231509,0.0582164512
1.4878048780,0.4484091783,0.0333542074
1.4878048780,0.5173952057,0.0014608901
1.4878048780,0.5863812332,0.0011320010
1.4878048780,0.6553672606,0.0010241071
1.4878048780,0.7243532880,0.0009207030
1.4878048780,0.7933393155,0.0008202837
1.4878048780,0.8623253429,0.0007223255
1.4878048780,0.9313113703,0.0006265505
1.4878048780,1.0002973978,0.0005327868
1.4878048780,1.0692834252,0.0004408671
1.4878048780,1.1382694526,0.0003505827
1.4878048780,1.2072554801,0.0002616739
1.4878048780,1.2762415075,0.0001738366
1.4878048780,1.3452275349,0.0000867323
1.5365853659,-1.3452275349,0.0000947666
1.5365853659,-1.2762415075,0.0001899670
1.5365853659,-1.2072554801,0.0002860235
1.5365853659,-1.1382694526,0.0003833344
1.5365853659,-1.0692834252,0.0004822615
1.5365853659,-1.0002973978,0.0005831155
1.5365853659,-0.9313113703,0.0006861445
1.5365853659,-0.8623253429,0.0007915377
1.5365853659,-0.7933393155,0.0008994870
1.5365853659,-0.7243532880,0.0010103655
1.5365853659,-0.6553672606,0.0011247365
1.5365853659,-0.5863812332,0.0012378083
1.5365853659,-0.5173952057,0.0210611888
1.5365853659,-0.4484091783,0.0478678907
1.5365853659,-0.3794231509,0.0715335360
1.5365853659,-0.3104371234,0.0912635588
1.5365853659,-0.2414510960,0.1069944821
1.5365853659,-0.1724650686,0.1187533727
1.5365853659,-0.1034790411,0.1265753714
1.5365853659,-0.0344930137,0.1304821657
1.5365853659,0.0344930137,0.1304821657
1.5365853659,0.1034790411,0.1265753714
1.5365853659,0.1724650686,0.1187533727
1.5365853659,0.2414510960,0.1069944821
1.5365853659,0.3104371234,0.0912635588
1.5365853659,0.3794231509,0.0715335360
1.5365853659,0.4484091783,0.0478678907
1.5365853659,0.5173952057,0.0210611888
1.5365853659,0.5863812332,0.0012378083
1.5365853659,0.6553672606,0.0011247365
1.5365853659,0.7243532880,0.0010103655
1.5365853659,0.7933393155,0.0008994870
1.5365853659,0.8623253429,0.0007915377
1.5365853659,0.9313113703,0.0006861445
1.5365853659,1.0002973978,0.0005831155
1.5365853659,1.0692834252,0.0004822615
1.5365853659,1.1382694526,0.0003833344
1.5365853659,1.2072554801,0.0002860235
1.5365853659,1.2762415075,0.0001899670
1.5365853659,1.3452275349,0.0000947666
1.5853658537,-1.3452275349,0.0001025840
1.5853658537,-1.2762415075,0.0002056694
1.5853658537,-1.2072554801,0.0003097458
1.5853658537,-1.1382694526,0.0004152781
1.5853658537,-1.0692834252,0.0005226923
1.5853658537,-1.0002973978,0.0006323566
1.5853658537,-0.9313113703,0.0007445563
1.5853658537,-0.8623253429,0.0008594719
1.5853658537,-0.7933393155,0.0009772255
1.5853658537,-0.7243532880,0.0010982819
1.5853658537,-0.6553672606,0.0012260155
1.5853658537,-0.5863812332,0.0015105382
1.5853658537,-0.5173952057,0.0347902909
1.5853658537,-0.4484091783,0.0615725661
1.5853658537,-0.3794231509,0.0844388961
1.5853658537,-0.3104371234,0.1034969393
1.5853658537,-0.2414510960,0.1187257278
1.5853658537,-0.1724650686,0.1301283393
1.5853658537,-0.1034790411,0.1377197130
1.5853658537,-0.0344930137,0.1415123833
1.5853658537,0.0344930137,0.1415123833
1.5853658537,0.1034790411,0.1377197130
1.5853658537,0.1724650686,0.1301283393
1.5853658537,0.2414510960,0.1187257278
1.5853658537,0.3104371234,0.1034969393
1.5853658537,0.3794231509,0.0844388961
1.5853658537,0.4484091783,0.0615725661
1.5853658537,0.5173952057,0.0347902909
1.5853658537,0.5863812332,0.0015105382
1.5853658537,0.6553672606,0.0012260155
1.5853658537,0.7243532880,0.0010982819
1.5853658537,0.7933393155,0.0009772255
1.5853658537,0.8623253429,0.0008594719
1.5853658537,0.9313113703,0.0007445563
1.5853658537,1.0002973978,0.0006323566
1.5853658537,1.0692834252,0.0005226923
1.5853658537,1.1382694526,0.0004152781
1.5853658537,1.2072554801,0.0003097458
1.5853658537,1.2762415075,0.0002056694
1.5853658537,1.3452275349,0.0001025840
1.6341463415,-1.3452275349,0.0001101507
1.6341463415,-1.2762415075,0.0002208764
1.6341463415,-1.2072554801,0.0003327401
1.6341463415,-1.1382694526,0.0004462809
1.6341463415,-1.0692834252,0.0005619982
1.6341463415,-1.0002973978,0.0006803300
1.6341463415,-0.9313113703,0.0008016103
1.6341463415,-0.8623253429,0.0009259871
1.6341463415,-0.7933393155,0.0010533126
1.6341463415,-0.7243532880,0.0011828597
1.6341463415,-0.6553672606,0.0013048429
1.6341463415,-0.5863812332,0.0213917716
1.6341463415,-0.5173952057,0.0493885956
1.6341463415,-0.4484091783,0.0748556783
1.6341463415,-0.3794231509,0.0968688636
1.6341463415,-0.3104371234,0.1152654113
1.6341463415,-0.2414510960,0.1299905259
1.6341463415,-0.1724650686,0.1410293889
1.6341463415,-0.1034790411,0.1483838702
1.6341463415,-0.0344930137,0.1520594000
1.6341463415,0.0344930137,0.1520594000
1.6341463415,0.1034790411,0.1483838702
1.6341463415,0.1724650686,0.1410293889
1.6341463415,0.2414510960,0.1299905259
1.6341463415,0.3104371234,0.1152654113
1.6341463415,0.3794231509,0.0968688636
1.6341463415,0.4484091783,0.0748556783
1.6341463415,0.5173952057,0.0493885956
1.6341463415,0.5863812332,0.0213917716
1.6341463415,0.6553672606,0.0013048429
1.6341463415,0.7243532880,0.0011828597
1.6341463415,0.7933393155,0.0010533126
1.6341463415,0.8623253429,0.0009259871
1.6341463415,0.9313113703,0.0008016103
1.6341463415,1.0002973978,0.0006803300
1.6341463415,1.0692834252,0.0005619982
1.6341463415,1.1382694526,0.0004462809
1.6341463415,1.2072554801,0.0003327401
1.6341463415,1.2762415075,0.0002208764
1.6341463415,1.3452275349,0.0001101507
1.6829268293,-1.3452275349,0.0001174300
1.6829268293,-1.2762415075,0.0002355143
1.6829268293,-1.2072554801,0.0003548960
1.6829268293,-1.1382694526,0.0004761954
1.6829268293,-1.0692834252,0.0005999968
1.6829268293,-1.0002973978,0.0007268291
1.6829268293,-0.9313113703,0.0008571159
1.6829268293,-0.8623253429,0.0009910280
1.6829268293,-0.7933393155,0.0011282889
1.6829268293,-0.7243532880,0.0012712194
1.6829268293,-0.6553672606,0.0014903177
1.6829268293,-0.5863812332,0.0349385213
1.6829268293,-0.5173952057,0.0628722350
